SI No.,Project ID,Referance/ Project Name,"Compressive Strength of Concrete, fc (Mpa)","Yield Strength of Steel, fy (Mpa)",Code Provision,Foundation Type (Deep/Shallow),Structural Irregularity (Yes/No),"Seismic Zone Coefficient, z","Response Reduction Factor, R","Deflection Amplification          Factor, Cd","Importance Factor, I","Basic Wind Speed, v (m/s)","Dimension of Long Axis, La (m)","Dimension of Short Axis, Lb (m)","No of Story, n","Structure Height, H (m)","GF Story Height, Hgf (m)","Typical Floor Live Load, W (KN/sqm)","Typical Floor Area, A (sqm)","Average Column Rebar Percentage, p (%)","Total Column Gross Section Area, Ag (sqmm)",Column Overstressed Percentage (%),Maximum Story Drift (mm),Maximum Story Sway (mm),Maximum Torsional Irregularity
1,M-01A,8 storied Residential Building at Baridhara,20.68,500,ASCE 7-10,Shallow,No,0.2,6.5,,1,65.7,17.63,12,8,28.04,3.05,2.01,217.2,2.18,1650000,5,12.53,46,1.4
2,M-02A,8 Storied Residential Building at Dhala,24.13,500,ASCE 7-10,Deep,No,0.2,8,,1,65.7,15.98,11,8,33.22,3.05,2.01,172.05,2.76,2139351,0,7.95,51,1.7
3,M-03A,"8 Storied Building at Uttara, Dhaka",27.58,500,ASCE 7-10,Deep,No,0.2,8,,1,65.7,13.46,9,8,30.49,3.05,2.92,117.25,1.62,2384511,57,45.42,75,1.2
4,M-04D ,7 Storied Factory Building at Gazipur,31.03,413,UBC 94,Deep,No,0.28,8,,1.3,80,110.04,52,7,32.97,3.05,3.66,5734.6,1.88,70628891,3.6,52.56,31.36,1.39
5,M-05D ,3 Storied Store Building at Mirpur Cant.,24.13,413,ASCE 7-10,Shallow,No,0.2,8,,1,65.7,20.95,12,3,10.97,3.05,1.6,247.21,1.86,2747500,5.3,8.25,20.27,1.02
6,M-06A ,6 Storied Factory at Gazipur,14.51,276,UBC 94,Shallow,Yes,0.15,8,,1.3,58,34.04,25,6,26.06,3.81,1.92,835,1.62,6521277,69.7,54.09,114,1.1
7,M-07A,1 Storied Utility Building at Chittagong,20.68,413,ASCE 7-05,Shallow,No,0.36,8,,1,67.4,7.92,5,1,6.86,4.26,1.44,36.23,1.56,870966,0,13.75,10.14,1
8,M-08A,1 Storied Child Care Center at Chittagong,20.68,413,ASCE 7-05,Shallow,No,0.36,8,,1,67.4,7.3,7,1,5.63,3.65,1.44,48.95,1.3,1045159,0,12.84,5.6,1
9,M-09A,1 Storied Medical Center  at Chittagong,20.68,413,ASCE 7-05,Shallow,No,0.36,8,,1,67.4,7.5,7,1,5.63,3.65,1.44,50.25,1.1,995636,0,12.84,7.5,1
10,M-10D,5 Storied Factory Building at Gazipur,24.13,500,UBC 94,Deep,No,0.15,8,,1.3,54.02,41.35,18,5,21.36,3.2,3.02,755.88,2.8,8516112,10.4,4.28,10.39,1.19
11,M-11D,6 Storied Building at Purbani,24.21,500,UBC 94,Deep,No,0.15,8,,1.3,67.4,54,22,6,30.61,4.95,3.02,1184.76,2.57,19247703,0,5.81,24,1.03
12,M-12A,1 Storied Security & Drivers Rest Room,20.68,413,ASCE 7-05,Shallow,No,0.36,8,,1,67.4,6.22,5,1,5.63,3.65,1.44,29.05,1.56,870966,0,7.33,5.55,1.12
13,M-13D,7 Storied Factory Building at Dhaka,21.72,500,UBC 94,Shallow,Yes,0.15,8,,1.3,59.72,46.32,30,7,23.83,3.35,3.02,1411.83,2.3,17264482,0,10.08,28,1.13
14,M-14D,6 Storied Factory Building at Narayangang,13.36,413,UBC 94,Shallow,No,0.15,8,,1,54.16,22.86,14,6,25.3,4.26,2.01,309.98,1.59,2847736,3.1,38.2,38,1.2
15,M-15D,3 Storied Factory of Building at Uttara,16.97,413,UBC 94,Shallow,Yes,0.15,5,,1.3,54.16,22.61,13,3,16.03,4.06,3.02,304.73,1.65,4331604,0,5.5,10.67,1.33
16,M-16D,2 Storied Storage Building at Mirpur,15.13,413,UBC 94,Shallow,Yes,0.15,5,,1,54.16,20.87,13,2,13.51,3.27,1.58,263.8,1.33,3439348,20.8,43.76,15,1
17,M-17D,8 Storied Existing Factory Building at Dhaka,29.58,413,UBC 94,Deep,Yes,0.15,5,,1.3,54.16,55.77,18,8,29.06,3.45,5.03,999.96,2.35,11641312,0,3.67,18,1.36
18,M-18D,3 Storied Garments Building at Gazipur,29.3,500,UBC 94,Deep,Yes,0.15,5,,1.3,54.16,79.54,70,3,16.21,3.65,3.02,5558.26,2.56,29411554,0,3.06,7,1.06
19,M-80A,7 Storied Residential Building at Mirpur,24.14,413,ASCE 7-05,Shallow,No,0.15,8,,1,80,33.88,30,7,26.07,3,1.92,1033,1.61,8984498,52.2,58.68,27.8,1
20,M-81A,7 Storied Residential Building at Mirpur,24.13,413,ASCE 7-05,Shallow,No,0.15,8,,1,71.53,17.18,12,7,26.82,3.05,1.92,208.73,1.57,2250000,100,64.27,75,1.16
21,M-82A,6 Storied Residential Building at Mirpur,27.58,413,ASCE 7-05,Shallow,No,0.15,8,,1,53.64,10.82,9,6,24.41,3.55,1.92,93.37,2.08,1594836,8.3,4.89,35.11,1.02
22,M-83A,8 Storied Residential Building at Mirpur ,27.58,413,ASCE 7-05,Shallow,No,0.15,8,,1,58.56,25,18,8,31.16,3.33,1.92,445.75,2,4515000,0,3.36,18.33,1.6
23,M-84A ,7 Storied Residential Building at Mirpur ,17.24,413,ASCE 7-05,Shallow,No,0.15,8,,1,53.64,15.47,11,7,28.34,3.05,1.19,166.67,1.39,1827500,100,61.95,59,1.05
24,M-85A ,8  Storied Residential Building at Mirpur ,31.03,500,ASCE 7-05,Shallow,Yes,0.2,5,,1,67.95,22.82,10,8,29.56,3.05,1.19,221,1.96,3300710,0,68.76,62.63,1.2
25,M-86A,7 storied Residential Building at Pallabi,20.68,413,ASCE 7-05,Shallow,No,0.15,8,,1,57.2,18,12,7,25.6,3.05,1.92,216,2.24,2788626,50,62.1,38,2
26,M-87A,7 Storied Residential Building at Mirpur 12,27.58,413,ASCE 7-05,Shallow,No,0.15,8,,1,51.4,15.94,11,7,26.51,3.05,1.92,178.52,2.12,1830000,67,35.45,37,1.03
